id,t,X,Y
4,91,-80.50000000000003,55.0
4,92,-84.40000000000003,55.0
4,93,-88.30000000000004,55.0
4,94,-92.20000000000005,55.0
4,95,-96.10000000000005,55.0
4,96,-100.00000000000006,55.0
4,97,-103.90000000000006,55.0
4,98,-107.80000000000007,55.0
4,99,-111.70000000000007,55.0
4,100,-115.60000000000008,55.0
4,101,-119.50000000000009,55.0
4,102,-123.40000000000009,55.0
4,103,-127.3000000000001,55.0
4,104,-131.2000000000001,55.0
4,105,-135.1000000000001,55.0
4,106,-139.0000000000001,55.0
4,107,-142.90000000000012,55.0
4,108,-146.80000000000013,55.0
4,109,-150.70000000000013,55.0
4,110,-154.60000000000014,55.0
4,111,-158.50000000000014,55.0
4,112,-162.40000000000015,55.0
4,113,-166.30000000000015,55.0
4,114,-170.20000000000016,55.0
4,115,-174.10000000000016,55.0
4,116,-178.00000000000017,55.0
4,117,-181.90000000000018,55.0
4,118,-185.80000000000018,55.0
4,119,-189.7000000000002,55.0
4,120,-193.6000000000002,55.0
4,121,-197.5000000000002,55.0
5,0,5.0,45.0
5,1,9.8,45.0
5,2,14.600000000000001,45.0
5,3,19.400000000000002,45.0
5,4,24.200000000000003,45.0
5,5,29.000000000000004,45.0
5,6,33.800000000000004,45.0
5,7,33.800000000000004,45.0
5,8,33.800000000000004,45.0
5,9,33.800000000000004,45.0
5,10,33.800000000000004,45.0
5,11,33.800000000000004,45.0
5,12,33.800000000000004,45.0
5,13,33.800000000000004,45.0
5,14,33.800000000000004,45.0
5,15,33.800000000000004,45.0
5,16,33.800000000000004,45.0
5,17,33.800000000000004,45.0
5,18,33.800000000000004,45.0
5,19,33.800000000000004,45.0
5,20,33.800000000000004,45.0
5,21,33.800000000000004,45.0
5,22,38.60000000000001,45.0
5,23,43.400000000000006,45.0
5,24,48.2,45.0
5,25,53.0,45.0
5,26,57.8,45.0
5,27,62.599999999999994,45.0
5,28,67.39999999999999,45.0
5,29,72.19999999999999,45.0
5,30,76.99999999999999,45.0
5,31,81.79999999999998,45.0
5,32,86.59999999999998,45.0
5,33,91.39999999999998,45.0
5,34,96.19999999999997,45.0
5,35,100.99999999999997,45.0
5,36,105.79999999999997,45.0
5,37,110.59999999999997,45.0
5,38,115.39999999999996,45.0
5,39,120.19999999999996,45.0
5,40,124.99999999999996,45.0
5,41,129.79999999999995,45.0
5,42,134.59999999999997,45.0
5,43,139.39999999999998,45.0
5,44,144.2,45.0
5,45,149.0,45.0
5,46,153.8,45.0
5,47,158.60000000000002,45.0
5,48,163.40000000000003,45.0
5,49,168.20000000000005,45.0
5,50,173.00000000000006,45.0
5,51,177.80000000000007,45.0
5,52,182.60000000000008,45.0
5,53,187.4000000000001,45.0
5,54,192.2000000000001,45.0
5,55,197.0000000000001,45.0
5,56,201.80000000000013,45.0
5,57,206.60000000000014,45.0
5,58,211.40000000000015,45.0
5,59,216.20000000000016,45.0
5,60,221.00000000000017,45.0
5,61,225.80000000000018,45.0
5,62,230.6000000000002,45.0
5,63,235.4000000000002,45.0
5,64,240.20000000000022,45.0
5,65,245.00000000000023,45.0
5,66,249.80000000000024,45.0
5,67,254.60000000000025,45.0
5,68,259.40000000000026,45.0
5,69,264.2000000000003,45.0
5,70,269.0000000000003,45.0
5,71,273.8000000000003,45.0
5,72,278.6000000000003,45.0
5,73,283.4000000000003,45.0
5,74,288.20000000000033,45.0
5,75,293.00000000000034,45.0
5,76,297.80000000000035,45.0
5,77,302.60000000000036,45.0
5,78,307.4000000000004,45.0
5,79,312.2000000000004,45.0
5,80,317.0000000000004,45.0
5,81,321.8000000000004,45.0
5,82,326.6000000000004,45.0
5,83,331.40000000000043,45.0
5,84,336.20000000000044,45.0
5,85,341.00000000000045,45.0
5,86,345.80000000000047,45.0
5,87,350.6000000000005,45.0
5,88,355.4000000000005,45.0
5,89,360.2000000000005,45.0
5,90,365.0000000000005,45.0
5,91,369.8000000000005,45.0
5,92,374.60000000000053,45.0
5,93,379.40000000000055,45.0
5,94,384.20000000000056,45.0
5,95,389.00000000000057,45.0
5,96,393.8000000000006,45.0
5,97,398.6000000000006,45.0
5,98,403.4000000000006,45.0
5,99,408.2000000000006,45.0
5,100,413.0000000000006,45.0
5,101,417.80000000000064,45.0
5,102,422.60000000000065,45.0
5,103,427.40000000000066,45.0
5,104,432.20000000000067,45.0
5,105,437.0000000000007,45.0
5,106,441.8000000000007,45.0
5,107,446.6000000000007,45.0
5,108,451.4000000000007,45.0
5,109,456.2000000000007,45.0
5,110,461.00000000000074,45.0
5,111,465.80000000000075,45.0
5,112,470.60000000000076,45.0
5,113,475.4000000000008,45.0
5,114,480.2000000000008,45.0
5,115,485.0000000000008,45.0
5,116,489.8000000000008,45.0
5,117,494.6000000000008,45.0
5,118,499.40000000000083,45.0
5,119,504.20000000000084,45.0
5,120,509.00000000000085,45.0
5,121,513.8000000000009,45.0
6,0,55.0,-25.0
6,1,55.0,-21.2
6,2,55.0,-17.4
6,3,55.0,-13.599999999999998
6,4,55.0,-9.799999999999997
6,5,55.0,-5.9999999999999964
6,6,55.0,-2.199999999999996
6,7,55.0,-2.199999999999996
6,8,55.0,1.600000000000004
6,9,55.0,5.400000000000004
6,10,55.0,5.400000000000004
6,11,55.0,5.400000000000004
6,12,55.0,5.400000000000004
6,13,55.0,5.400000000000004
6,14,55.0,5.400000000000004
6,15,55.0,5.400000000000004
6,16,55.0,5.400000000000004
6,17,55.0,5.400000000000004
6,18,55.0,5.400000000000004
6,19,55.0,5.400000000000004
6,20,55.0,5.400000000000004
6,21,55.0,5.400000000000004
6,22,55.0,5.400000000000004
6,23,55.0,5.400000000000004
6,24,55.0,5.400000000000004
6,25,55.0,5.400000000000004
6,26,55.0,5.400000000000004
6,27,55.0,5.400000000000004
6,28,55.0,5.400000000000004
6,29,55.0,5.400000000000004
6,30,55.0,5.400000000000004
6,31,55.0,5.400000000000004
6,32,55.0,5.400000000000004
6,33,55.0,5.400000000000004
6,34,55.0,5.400000000000004
6,35,55.0,5.400000000000004
6,36,55.0,5.400000000000004
6,37,55.0,5.400000000000004
6,38,55.0,9.200000000000005
6,39,55.0,13.000000000000005
6,40,55.0,16.800000000000004
6,41,55.0,20.600000000000005
6,42,55.0,24.400000000000006
6,43,55.0,24.400000000000006
6,44,55.0,28.200000000000006
6,45,55.0,32.00000000000001
6,46,55.0,35.800000000000004
6,47,55.0,39.6
6,48,55.0,43.4
6,49,55.0,47.199999999999996
6,50,55.0,50.99999999999999
6,51,55.0,54.79999999999999
6,52,55.0,58.59999999999999
6,53,55.0,62.399999999999984
6,54,55.0,66.19999999999999
6,55,55.0,69.99999999999999
6,56,55.0,73.79999999999998
6,57,55.0,77.59999999999998
6,58,55.0,81.39999999999998
6,59,55.0,81.39999999999998
6,60,55.0,85.19999999999997
6,61,55.0,88.99999999999997
6,62,55.0,92.79999999999997
6,63,55.0,96.59999999999997
6,64,55.0,100.39999999999996
6,65,55.0,104.19999999999996
6,66,55.0,107.99999999999996
6,67,55.0,111.79999999999995
6,68,55.0,115.59999999999995
6,69,55.0,119.39999999999995
6,70,55.0,123.19999999999995
6,71,55.0,126.99999999999994
6,72,55.0,130.79999999999995
6,73,55.0,134.59999999999997
6,74,55.0,138.39999999999998
6,75,55.0,138.39999999999998
6,76,55.0,142.2
6,77,55.0,146.0
6,78,55.0,149.8
6,79,55.0,153.60000000000002
6,80,55.0,157.40000000000003
6,81,55.0,161.20000000000005
6,82,55.0,165.00000000000006
6,83,55.0,165.00000000000006
6,84,55.0,168.80000000000007
6,85,55.0,172.60000000000008
6,86,55.0,176.4000000000001
6,87,55.0,180.2000000000001
6,88,55.0,184.0000000000001
6,89,55.0,187.80000000000013
6,90,55.0,191.60000000000014
6,91,55.0,195.40000000000015
6,92,55.0,199.20000000000016
6,93,55.0,203.00000000000017
6,94,55.0,206.80000000000018
6,95,55.0,210.6000000000002
6,96,55.0,214.4000000000002
6,97,55.0,218.20000000000022
6,98,55.0,222.00000000000023
6,99,55.0,222.00000000000023
6,100,55.0,225.80000000000024
6,101,55.0,229.60000000000025
6,102,55.0,233.40000000000026
6,103,55.0,237.20000000000027
6,104,55.0,241.00000000000028
6,105,55.0,244.8000000000003
6,106,55.0,248.6000000000003
6,107,55.0,248.6000000000003
6,108,55.0,252.40000000000032
6,109,55.0,256.20000000000033
6,110,55.0,260.00000000000034
6,111,55.0,263.80000000000035
6,112,55.0,267.60000000000036
6,113,55.0,271.4000000000004
6,114,55.0,275.2000000000004
6,115,55.0,279.0000000000004
6,116,55.0,282.8000000000004
6,117,55.0,286.6000000000004
6,118,55.0,290.40000000000043
6,119,55.0,294.20000000000044
6,120,55.0,298.00000000000045
6,121,55.0,301.80000000000047
7,0,-10.0,45.0
7,1,-5.6,45.0
7,2,-1.1999999999999993,45.0
7,3,3.200000000000001,45.0
7,4,7.600000000000001,45.0
7,5,12.000000000000002,45.0
7,6,16.400000000000002,45.0
7,7,20.800000000000004,45.0
7,8,20.800000000000004,45.0
7,9,20.800000000000004,45.0
7,10,20.800000000000004,45.0
7,11,20.800000000000004,45.0
7,12,20.800000000000004,45.0
7,13,20.800000000000004,45.0
7,14,20.800000000000004,45.0
7,15,20.800000000000004,45.0
7,16,20.800000000000004,45.0
7,17,20.800000000000004,45.0
7,18,20.800000000000004,45.0
7,19,20.800000000000004,45.0
7,20,20.800000000000004,45.0
7,21,20.800000000000004,45.0
7,22,25.200000000000003,45.0
7,23,29.6,45.0
7,24,34.0,45.0
7,25,38.4,45.0
7,26,42.8,45.0
7,27,47.199999999999996,45.0
7,28,51.599999999999994,45.0
7,29,55.99999999999999,45.0
7,30,60.39999999999999,45.0
7,31,64.8,45.0
7,32,69.2,45.0
7,33,73.60000000000001,45.0
7,34,78.00000000000001,45.0
7,35,82.40000000000002,45.0
7,36,86.80000000000003,45.0
7,37,91.20000000000003,45.0
7,38,95.60000000000004,45.0
7,39,100.00000000000004,45.0
7,40,104.40000000000005,45.0
7,41,108.80000000000005,45.0
7,42,113.20000000000006,45.0
7,43,117.60000000000007,45.0
7,44,122.00000000000007,45.0
7,45,126.40000000000008,45.0
7,46,130.80000000000007,45.0
7,47,135.20000000000007,45.0
7,48,139.60000000000008,45.0
7,49,144.00000000000009,45.0
7,50,148.4000000000001,45.0
7,51,152.8000000000001,45.0
7,52,157.2000000000001,45.0
7,53,161.6000000000001,45.0
7,54,166.0000000000001,45.0
7,55,170.40000000000012,45.0
7,56,174.80000000000013,45.0
7,57,179.20000000000013,45.0
7,58,183.60000000000014,45.0
7,59,188.00000000000014,45.0
7,60,192.40000000000015,45.0
7,61,196.80000000000015,45.0
7,62,201.20000000000016,45.0
7,63,205.60000000000016,45.0
7,64,210.00000000000017,45.0
7,65,214.40000000000018,45.0
7,66,218.80000000000018,45.0
7,67,223.2000000000002,45.0
7,68,227.6000000000002,45.0
7,69,232.0000000000002,45.0
7,70,236.4000000000002,45.0
7,71,240.8000000000002,45.0
7,72,245.20000000000022,45.0
7,73,249.60000000000022,45.0
7,74,254.00000000000023,45.0
7,75,258.4000000000002,45.0
7,76,262.8000000000002,45.0
7,77,267.20000000000016,45.0
7,78,271.60000000000014,45.0
7,79,276.0000000000001,45.0
7,80,280.4000000000001,45.0
7,81,284.80000000000007,45.0
7,82,289.20000000000005,45.0
7,83,293.6,45.0
7,84,298.0,45.0
7,85,302.4,45.0
7,86,306.79999999999995,45.0
7,87,311.19999999999993,45.0
7,88,315.5999999999999,45.0
7,89,319.9999999999999,45.0
7,90,324.39999999999986,45.0
7,91,328.79999999999984,45.0
7,92,333.1999999999998,45.0
7,93,337.5999999999998,45.0
7,94,341.9999999999998,45.0
7,95,346.39999999999975,45.0
7,96,350.7999999999997,45.0
7,97,355.1999999999997,45.0
7,98,359.5999999999997,45.0
7,99,363.99999999999966,45.0
7,100,368.39999999999964,45.0
7,101,372.7999999999996,45.0
7,102,377.1999999999996,45.0
7,103,381.59999999999957,45.0
7,104,385.99999999999955,45.0
7,105,390.3999999999995,45.0
7,106,394.7999999999995,45.0
7,107,399.1999999999995,45.0
7,108,403.59999999999945,45.0
7,109,407.99999999999943,45.0
7,110,412.3999999999994,45.0
7,111,416.7999999999994,45.0
7,112,421.19999999999936,45.0
7,113,425.59999999999934,45.0
7,114,429.9999999999993,45.0
7,115,434.3999999999993,45.0
7,116,438.7999999999993,45.0
7,117,443.19999999999925,45.0
7,118,447.5999999999992,45.0
7,119,451.9999999999992,45.0
7,120,456.3999999999992,45.0
7,121,460.79999999999916,45.0
8,0,45.0,110.0
8,1,45.0,105.4
8,2,45.0,100.80000000000001
8,3,45.0,96.20000000000002
8,4,45.0,91.60000000000002
8,5,45.0,87.00000000000003
8,6,45.0,82.40000000000003
8,7,45.0,77.80000000000004
8,8,45.0,77.80000000000004
8,9,45.0,73.20000000000005
8,10,45.0,68.60000000000005
8,11,45.0,64.00000000000006
8,12,45.0,59.400000000000055
8,13,45.0,54.800000000000054
8,14,45.0,50.20000000000005
8,15,45.0,45.60000000000005
8,16,45.0,41.00000000000005
8,17,45.0,41.00000000000005
8,18,45.0,36.40000000000005
8,19,45.0,31.800000000000047
8,20,45.0,27.200000000000045
8,21,45.0,22.600000000000044
8,22,45.0,18.000000000000043
8,23,45.0,13.400000000000041
8,24,45.0,8.80000000000004
8,25,45.0,4.200000000000039
8,26,45.0,4.200000000000039
8,27,45.0,-0.3999999999999613
8,28,45.0,-4.999999999999962
8,29,45.0,-9.599999999999962
8,30,45.0,-14.199999999999964
8,31,45.0,-18.799999999999965
8,32,45.0,-23.399999999999967
8,33,45.0,-27.999999999999968
8,34,45.0,-32.599999999999966
8,35,45.0,-32.599999999999966
8,36,45.0,-37.19999999999997
8,37,45.0,-41.79999999999997
8,38,45.0,-46.39999999999997
8,39,45.0,-50.99999999999997
8,40,45.0,-55.59999999999997
8,41,45.0,-60.199999999999974
8,42,45.0,-64.79999999999997
8,43,45.0,-69.39999999999996
8,44,45.0,-73.99999999999996
8,45,45.0,-73.99999999999996
8,46,45.0,-78.59999999999995
8,47,45.0,-83.19999999999995
8,48,45.0,-87.79999999999994
8,49,45.0,-92.39999999999993
8,50,45.0,-96.99999999999993
8,51,45.0,-101.59999999999992
8,52,45.0,-106.19999999999992
8,53,45.0,-110.79999999999991
8,54,45.0,-110.79999999999991
8,55,45.0,-115.3999999999999
8,56,45.0,-119.9999999999999
8,57,45.0,-124.5999999999999
8,58,45.0,-129.1999999999999
8,59,45.0,-133.7999999999999
8,60,45.0,-138.3999999999999
8,61,45.0,-142.9999999999999
8,62,45.0,-147.59999999999988
8,63,45.0,-147.59999999999988
8,64,45.0,-152.19999999999987
8,65,45.0,-156.79999999999987
8,66,45.0,-161.39999999999986
8,67,45.0,-165.99999999999986
8,68,45.0,-170.59999999999985
8,69,45.0,-175.19999999999985
8,70,45.0,-179.79999999999984
8,71,45.0,-184.39999999999984
8,72,45.0,-184.39999999999984
8,73,45.0,-188.99999999999983
8,74,45.0,-193.59999999999982
8,75,45.0,-198.19999999999982
